Id, Source, Target
0,234, 370
1,210, 308
2,0, 97
3,4, 38
4,195, 284
5,15, 490
6,55, 86
7,46, 143
8,282, 412
9,103, 142
10,20, 222
11,18, 484
12,17, 295
13,13, 223
14,135, 428
15,13, 227
16,105, 176
17,108, 480
18,195, 435
19,144, 245
20,80, 159
21,5, 384
22,18, 241
23,53, 124
24,235, 439
25,17, 165
26,59, 459
27,17, 160
28,59, 457
29,31, 366
30,17, 27
31,198, 229
32,234, 402
33,107, 452
34,6, 116
35,108, 151
36,34, 72
37,12, 41
38,3, 74
39,3, 71
40,3, 70
41,6, 55
42,1, 427
43,6, 57
44,273, 364
45,322, 364
46,241, 365
47,26, 236
48,35, 51
49,244, 443
50,64, 335
51,349, 388
52,11, 62
53,11, 63
54,141, 161
55,210, 456
56,119, 336
57,13, 28
58,13, 23
59,13, 21
60,5, 311
61,174, 233
62,45, 75
63,198, 480
64,39, 102
65,30, 494
66,116, 156
67,44, 299
68,370, 405
69,44, 296
70,108, 322
71,31, 466
72,376, 497
73,113, 204
74,325, 401
75,92, 114
76,133, 273
77,60, 435
78,140, 247
79,74, 123
80,73, 451
81,52, 422
82,7, 192
83,84, 429
84,7, 190
85,29, 258
86,7, 199
87,165, 261
88,12, 110
89,17, 299
90,66, 285
91,71, 267
92,82, 120
93,0, 274
94,11, 258
95,117, 277
96,117, 274
97,11, 493
98,169, 252
99,45, 488
100,4, 111
101,113, 191
102,47, 327
103,475, 477
104,4, 119
105,57, 448
106,56, 109
107,84, 89
108,3, 362
109,33, 504
110,45, 317
111,156, 395
112,2, 107
113,47, 258
114,2, 100
115,2, 103
116,193, 323
117,175, 244
118,2, 15
119,2, 16
120,2, 17
121,2, 10
122,2, 12
123,35, 200
124,33, 164
125,33, 165
126,2, 19
127,73, 148
128,144, 472
129,393, 409
130,33, 211
131,40, 212
132,13, 92
133,1, 15
134,59, 89
135,0, 121
136,10, 199
137,59, 82
138,69, 166
139,5, 99
140,18, 46
141,0, 491
142,329, 498
143,214, 262
144,145, 244
145,66, 69
146,24, 41
147,49, 361
148,4, 25
149,4, 24
150,4, 22
151,462, 475
152,11, 472
153,181, 376
154,13, 174
155,3, 142
156,217, 241
157,46, 159
158,115, 428
159,12, 379
160,5, 286
161,47, 190
162,10, 53
163,59, 145
164,8, 264
165,418, 464
166,30, 286
167,167, 174
168,18, 254
169,5, 372
170,12, 252
171,263, 292
172,34, 368
173,26, 42
174,26, 43
175,80, 182
176,131, 303
177,235, 421
178,167, 312
179,9, 11
180,37, 167
181,12, 58
182,319, 377
183,30, 368
184,49, 55
185,49, 57
186,12, 54
187,12, 56
188,34, 44
189,76, 106
190,6, 49
191,6, 47
192,5, 114
193,279, 297
194,31, 259
195,26, 220
196,26, 222
197,35, 43
198,154, 203
199,397, 487
200,66, 310
201,75, 331
202,11, 94
203,41, 402
204,5, 16
205,5, 19
206,89, 457
207,120, 178
208,8, 59
209,75, 191
210,264, 293
211,8, 56
212,261, 484
213,98, 301
214,0, 17
215,20, 108
216,0, 15
217,112, 221
218,7, 296
219,112, 223
220,39, 115
221,20, 101
222,44, 287
223,376, 488
224,32, 472
225,44, 261
226,87, 99
227,110, 186
228,155, 453
229,252, 272
230,123, 238
231,13, 17
232,29, 228
233,13, 18
234,321, 325
235,87, 160
236,31, 414
237,33, 370
238,31, 288
239,51, 94
240,0, 264
241,84, 165
242,84, 162
243,88, 188
244,83, 411
245,127, 179
246,88, 187
247,29, 136
248,4, 471
249,23, 337
250,123, 348
251,35, 470
252,4, 479
253,187, 468
254,15, 106
255,356, 407
256,257, 487
257,129, 245
258,6, 410
259,169, 400
260,94, 355
261,52, 278
262,33, 179
263,36, 258
264,123, 162
265,33, 171
266,36, 254
267,173, 465
268,173, 464
269,389, 417
270,7, 19
271,33, 208
272,7, 11
273,82, 419
274,97, 196
275,1, 67
276,0, 138
277,318, 397
278,125, 439
279,22, 105
280,179, 338
281,114, 132
282,190, 413
283,4, 13
284,4, 10
285,4, 11
286,8, 397
287,4, 14
288,26, 366
289,176, 251
290,22, 34
291,22, 36
292,385, 440
293,41, 61
294,40, 206
295,11, 113
296,421, 485
297,5, 293
298,192, 420
299,5, 297
300,5, 294
301,6, 144
302,10, 69
303,7, 503
304,40, 66
305,10, 67
306,68, 249
307,8, 489
308,19, 93
309,53, 105
310,8, 247
311,10, 168
312,34, 355
313,142, 422
314,17, 387
315,26, 32
316,37, 179
317,26, 36
318,131, 376
319,7, 472
320,3, 13
321,3, 12
322,3, 11
323,3, 10
324,12, 465
325,5, 103
326,6, 77
327,144, 395
328,31, 246
329,285, 364
330,167, 437
331,254, 379
332,103, 187
333,131, 209
334,441, 500
335,25, 177
336,36, 73
337,190, 277
338,11, 86
339,25, 179
340,2, 276
341,99, 140
342,2, 274
343,8, 48
344,2, 271
345,171, 367
346,68, 210
347,42, 162
348,67, 375
349,171, 368
350,12, 118
351,68, 180
352,197, 352
353,7, 265
354,207, 256
355,445, 477
356,41, 433
357,29, 303
358,12, 289
359,97, 445
360,32, 131
361,22, 281
362,25, 31
363,220, 409
364,133, 388
365,44, 255
366,87, 486
367,379, 476
368,172, 344
369,67, 119
370,39, 225
371,39, 228
372,138, 242
373,110, 462
374,52, 398
375,28, 29
376,67, 284
377,35, 92
378,29, 231
379,52, 377
380,163, 340
381,2, 253
382,23, 252
383,16, 444
384,165, 446
385,431, 434
386,0, 250
387,90, 360
388,89, 485
389,153, 195
390,36, 312
391,11, 470
392,11, 471
393,45, 153
394,232, 482
395,160, 216
396,339, 485
397,123, 357
398,4, 314
399,59, 238
400,3, 307
401,35, 311
402,4, 319
403,43, 470
404,45, 373
405,86, 456
406,172, 428
407,2, 128
408,248, 338
409,110, 361
410,2, 33
411,2, 30
412,10, 135
413,6, 448
414,209, 362
415,6, 334
416,7, 26
417,147, 330
418,45, 205
419,389, 394
420,0, 109
421,151, 383
422,48, 357
423,45, 209
424,84, 392
425,10, 371
426,10, 373
427,56, 127
428,6, 203
429,35, 178
430,365, 371
431,43, 56
432,301, 322
433,2, 39
434,8, 124
435,158, 236
436,3, 127
437,3, 125
438,46, 173
439,43, 253
440,105, 122
441,179, 490
442,103, 171
443,103, 174
444,6, 150
445,6, 151
446,40, 53
447,85, 470
448,143, 359
449,59, 164
450,42, 73
451,42, 76
452,5, 353
453,8, 233
454,109, 274
455,40, 177
456,8, 237
457,167, 333
458,12, 279
459,37, 105
460,212, 379
461,17, 392
462,66, 241
463,13, 305
464,415, 452
465,17, 78
466,6, 67
467,6, 66
468,5, 131
469,5, 130
470,7, 401
471,8, 340
472,184, 248
473,80, 294
474,12, 478
475,3, 22
476,254, 387
477,81, 153
478,12, 98
479,184, 461
480,55, 218
481,26, 202
482,3, 234
483,7, 314
484,30, 60
485,20, 291
486,243, 285
487,25, 164
488,19, 249
489,8, 31
490,8, 34
491,99, 151
492,2, 263
493,99, 156
494,26, 376
495,71, 250
496,12, 102
497,68, 208
